id,Unnamed: 0,_session,chapters,_soup,authors,categories,nchapters,characters,complete,date_updated,fandoms,hits,comments,kudos,language,rating,relationships,restricted,series,summary,tags,title,warnings,words,expected_chapters,bookmarks
29686056,26.0,,[],,[<User [ficsbyfiona]>],"['F/F', 'F/M', 'M/M']",2,"['Jonathan ""Jon"" Sims | The Archivist', 'Martin Blackwood', 'Sasha James', 'Tim Stoker (The Magnus Archives)', 'Georgie Barker', 'Melanie King', 'Elias Bouchard', 'Peter Lukas', 'Basira Hussain', 'Alice ""Daisy"" Tonner']",False,2021-03-04,['The Magnus Archives'],525,15.0,55.0,English,General Audiences,"['Georgie Barker/Melanie King', 'Sasha James/Tim Stoker', 'Elias Bouchard/Peter Lukas', 'Basira Hussain/Alice ""Daisy"" Tonner', 'Martin Blackwood/Jonathan ""Jon"" Sims | The Archivist']",False,[],"
The archival staff at The Magnus Institute were shocked when their boss, Elias Bouchard, announced a team trip to Disneyland.They were even more shocked when they realized he wasn't kidding.Join them on their journey through the domain of Mickey Mouse, while they try to uncover why Elias brought them there in the first place. Hopefully they'll make some memories along the way!
","['fluffy self indulgent Disneyland au', 'Disneyland', 'intersection of both of my major interests rn', ""lmao let's ignore the source material and what is actually happening in tma rn"", 'Alternate Universe - Everyone Lives/Nobody Dies', 'all my favorite tma ships', 'Asexual Jonathan ""Jon"" Sims | The Archivist', 'Martin is an amusement park history buff because I say so', 'Elias made everyone go to Disney for why? read more to find out', 'oh this takes place in loosely season 3 but is not really canon compliant so does it even matter?', 'Jon uses they/them in this because jonbinary rights', 'lonelyeyes is inherent ooc because this ship actually has no canon ground', 'Nonbinary Jonathan ""Jon"" Sims | The Archivist', 'so far no major spoilers', ""they're in California Disneyland because that's the only one I've been to lol""]",When You Wish Upon an Eye,['No Archive Warnings Apply'],6334,,7.0
29682474,27.0,,[],,[<User [CasualCosplay]>],['No category'],1,"['Jonathan ""Jon"" Sims | The Archivist', 'Martin Blackwood', 'Tim Stoker (The Magnus Archives)', 'Sasha James']",True,2021-02-24,['The Magnus Archives'],1299,2.0,150.0,English,General Audiences,"['Martin Blackwood/Jonathan ""Jon"" Sims | The Archivist']",False,[],"
Under the impression he's just under a lot of stress, Martin doesn't realize he's ill. He passes out. Jon and Tim find him.ORIn Which Lonely Martin Forgets to Fucking Take Care of HimselfSPOILERS: Seasons 3/4 (sort of, just like, if you wanna be safe, mostly in the notes, so if you just skip the beginning notes you should be fine.)*****CW: Illness, Going to work ill, mention of weight loss, loneliness, self-hate, swearing*****
","['Nonbinary Jonathan ""Jon"" Sims | The Archivist', 'Fainting', 'Illness', 'Fever', 'Tea', 'Whump', 'jonmartin', 'Canon LGBTQ Character', 'nonbinary', 'chubby martin', 'Angst', 'Lonliness']",Ceramic Heart,['No Archive Warnings Apply'],1437,1.0,6.0
29630601,28.0,,[],,[<User [orphan_account]>],['Other'],1,"['Logic | Logan Sanders', 'Gertrude Robinson', 'Gerard Keay']",True,2021-02-22,"['Sanders Sides (Web Series)', 'The Magnus Archives']",18,,2.0,English,General Audiences,[],False,[<Series [sanders statements]>],"
Note: Magnus Archives fans, I promise there’s a plot reason I fused Oliver Banks and Gerry KeayLogan: statements of Jack Douglas regarding correspondence with Gertrude Robinson, former head archivist of the Sanders Institute. Original statements taken between 2001 and 2015. Statement recorded 30th June 2017 by Logan Princeton, Head Archivist of the Sanders Institute, London.Statement 1 begins 23rd October 2001.
","['The statement giver for this was nearly called Jack Daniels', 'The End Fear Entity (The Magnus Archives)']",Correspondent.,['Creator Chose Not To Use Archive Warnings'],1839,1.0,
29338800,29.0,,[],,[<User [Kaiel]>],['M/M'],14,"['Jonathan ""Jon"" Sims | The Archivist', 'Martin Blackwood', 'The Doctor (Doctor Who)', ""The Doctor's TARDIS"", 'Elias Bouchard', 'Jonah Magnus', 'Tim Stoker (The Magnus Archives)', 'Sasha James', 'the Marquis du Ferret']",False,2023-09-15,"['The Magnus Archives', 'Doctor Who (2005)']",6925,234.0,431.0,English,General Audiences,['Jon Sims/Martin Blackwood'],False,[<Series [Family is a choice]>],"
Jon had been doing well, he’s lived with Martin and the Doctor for a year now, and he was finally starting to recover from his time at the Institute. Too bad he slipped through a crack in reality. Lost and far from home- Jon is anything but alone. This one gets a little darker folks, but as always I promise a happy ending.I’d recommend reading the first story in this series (Biology 101) if you want it to make sense.
","['Canon Typical Apocalypse', 'Archivist Sasha James', 'Time Travel', 'Dimension Travel', 'Angst', 'Hurt/Comfort']",Until the World Ends (again),['Creator Chose Not To Use Archive Warnings'],34099,,52.0
29207058,30.0,,[],,[<User [eliasboochard]>],['M/M'],1,"['Peter Lukas', 'Elias Bouchard', 'Martin Blackwood (mentioned)']",True,2021-02-04,['The Magnus Archives'],476,4.0,78.0,English,Teen And Up Audiences,['Elias Bouchard/Peter Lukas'],False,[],"
Inspired by @Lua_It on twitter's Selkie Peter art!!! Some selkie Peter shenanigans!
","['Selkie AU', 'Fluff', 'Inspired by Fanart', 'self indulgent fic']",Washed Up,['No Archive Warnings Apply'],1367,1.0,7.0
29203185,31.0,,[],,[<User [Sleepy_Hypnos]>],['No category'],1,"['Elias Bouchard | Jonah Magnus', 'Jonah Magnus', 'Mordechai Lukas', 'Jonathan ""Jon"" Sims | The Archivist']",True,2021-02-04,['The Magnus Archives'],83,,7.0,English,Teen And Up Audiences,[],False,[],"
Jonah Magnus has lived a life of many. Now, he finds himself at the end of it. (SPOILERS FOR 192)
","['Immortality', 'Fear of Death', 'Canon-Typical Behavior', 'Pre-Canon']",Thanatophobia,['Creator Chose Not To Use Archive Warnings'],854,1.0,
28992168,32.0,,[],,[<User [AceOfRoses]>],['M/M'],1,"['Martin Blackwood', 'Jonathan ""Jon"" Sims | The Archivist']",True,2021-01-26,['The Magnus Archives'],964,17.0,159.0,English,General Audiences,"['Martin Blackwood/Jonathan ""Jon"" Sims | The Archivist']",False,[],"
Martin knows today is going to be a bad day, but that's ok. He has ways of dealing. Only problem is, he's not alone.Martin attempts to hide his bad day from Jon and is unsuccessful
","['Martin has a bad day', 'Hurt/Comfort', 'Jon Sims can comfort people!', 'Anxiety/bad body image', 'First work - Freeform', ""I don't know if I'm doing this right but I'm gonna try"", 'scottish safehouse period', 'Martin get better coping mechanisms challenge', 'plus-size Martin', 'projecting onto jmart hours']",Rules for engagement,['No Archive Warnings Apply'],1460,1.0,5.0
27691508,33.0,,[],,[<User [PossiblyHuman]>],['M/M'],1,"['Peter Lukas', 'Simon Fairchild', 'Elias Bouchard']",True,2020-11-27,['The Magnus Archives'],333,3.0,54.0,English,Teen And Up Audiences,"['Elias Bouchard/Peter Lukas', 'Simon Fairchild & Peter Lukas']",False,[],"
Peter wants to pull away.Peter wants to break these relationships away from himself and curl back into the ice. He doesn’t want Simon’s chipping away. He doesn’t want Elias’ melting touches.
","['Introspection', 'this was going to be for something but i dont remember what']",Company is the Worst Torture,['Creator Chose Not To Use Archive Warnings'],866,1.0,5.0
27232396,34.0,,[],,[<User [Cothn]>],['M/M'],2,"['Martin K. Blackwood', 'Jonathan “Jon” Sims']",True,2020-10-28,['The Magnus Archives'],91,,10.0,English,General Audiences,['Jonathan Sims/ Martin Blackwood'],False,[],"
A collection of JonMartin Drabbles.> “Even before the Archives was completed he Loved. A love so gentle and strong it made him ache. To know that the Beholding’s Watcher would never turn his gaze upon him. “
","['collection of drabbles', 'vague imagery', 'some AU', 'some canon compliant', '100 words per chapter', 'Fluff', 'Angst', 'the whole shebang']",Ceaseless Solitude,['Creator Chose Not To Use Archive Warnings'],200,2.0,
27169520,35.0,,[],,[<User [Kaiel]>],['M/M'],2,"['Jonathan Sims', 'Martin Blackwood', 'The Thirteenth Doctor', 'The Doctor', 'Original Characters', 'The TARDIS']",True,2021-01-22,"['The Magnus Archives', 'Doctor Who']",2159,28.0,312.0,English,General Audiences,['Jonathan Sims/Martin Blackwood'],False,[<Series [Family is a choice]>],"
Back by popular demand- Jon, Martin and the Doctor try to have a relaxing day at the beach, this is about as successful you might expect.I’d recommend reading the first story in the series or this one won’t make much sense.
","['Angst', 'Fluff', 'discussions of Jon’s scars', 'Beach Day']",A Day at the Beach,['No Archive Warnings Apply'],3850,2.0,13.0
27169261,36.0,,[],,[<User [mikawritesthings]>],['Gen'],15,"['Original Female Character', 'original nonbinary character', 'Original Male Character', 'Jurgen Leitner (mentioned)']",True,2021-02-28,"['The Magnus Archives', 'Original Work']",2338,40.0,81.0,English,Teen And Up Audiences,[],False,[],"
From Jurgen Leitner's failed attempt at a digital library. Notable for continuing to update after Leitner abandoned the digital library project. Regarding Internet drama surrounding an infamous piece of fanfiction.
","['Fandom Allusions & Cliches & References', 'Fandom Culture', 'fandom wank', 'Fan-Leitner', 'internet drama', 'nonexistent books', 'Self-Indulgent', 'the inherent Hunt qualities of wank', 'Epistolary Format', ""this one's threatening to be long"", ""but don't worry folks i have a plan this time"", 'non-explicit mentions of sex', 'non-explicit mentions of smut', ""also the major character death is all OCs don't worry""]",What Happened To The Beta Masters Fan Club,"['Graphic Depictions Of Violence', 'Major Character Death']",7741,15.0,13.0
27129043,37.0,,[],,[<User [zoeybadass (orphan_account)]>],"['F/F', 'M/M']",1,"['Melanie King', 'Georgie Barker', 'Jonathan Sims', 'Martin Blackwood', 'Basira Hussain', 'Daisy Tonner']",True,2020-10-20,"['The Magnus Archives', 'TMA - Fandom']",131,,7.0,English,Teen And Up Audiences,"['Melanie King x Georgie Barker', 'Martin Blackwood x Jonathan Sims', 'Daisy Tonner x Basira Hussain']",False,[],"
Some post 155 wtgfs angst/tenderness. Georgie being a fantastic girlfriend and martin being a supportive legend.
","['Hurt/Comfort', 'Whump', 'i just want my girls to be okay', 'please', 'we don’t get enough wtgfs content', 'i need it']","Wasteland, Baby","['Creator Chose Not To Use Archive Warnings', 'No Archive Warnings Apply']",629,1.0,
26861299,38.0,,[],,[<User [NovaStars42]>],['F/M'],1,"['Jonathan “Jon” Sims l The Archivist', 'Alice “Daisy” Tonner']",True,2020-10-06,['The Magnus Archives'],359,5.0,53.0,English,Teen And Up Audiences,"['Jonathan ""Jon"" Sims | The Archivist/Alice ""Daisy"" Tonner']",False,[],"
Jon has a crush on Daisy. Daisy calls him out. Set after Entombed.
","['Admiration', 'Crushes', 'First Kiss', 'canon adjacent', 'Daisy drinks her ‘respecting Jon’s sexuality’ juice', 'Getting Together', 'Nonsexual Teasing']",Admiration,['No Archive Warnings Apply'],902,1.0,5.0
26223277,39.0,,[],,[<User [MemeMeUpScotTea]>],['Other'],3,"['Michael | The Distortion (The Magnus Archives)', 'Michael Shelley', 'Reader']",False,2020-09-24,"['The Magnus Archives', 'TMA - Fandom']",2974,52.0,330.0,English,Explicit,"['Michael Shelley/Reader', 'Michael | The Distortion (The Magnus Archives)/Reader']",False,[],"
Though you work as an archival assistant in the Magnus Institute, you are not marked by the eye. Although you still are bound to it by working for it, you are simply unclaimed by any of the powers you have learned control this universe. Or, that is the case until a certain blonde distortion makes himself comfortable in your apartment. **I have not finished TMA and am only up to episode 107 as I write this so sorry if anything is inaccurate**
","['reader can be any gender', 'Michael Being Michael', 'not necessarily enemies to lovers but more like distrust to lovers?', 'this is my first fic on ao3 feedback is appreciated', 'Depression', 'Derealization', 'Delusions', ""The Depression is in the main character's past but they still have delusions"", 'completely self indulgent', 'Reader Insert', ""Some of these tags aren't applicable yet but will be! see: masochism"", 'mention of being suicidal', 'no character is actually suicidal it is just a mention', ""No physical sex it's all mental"", 'no genetalia mentioned at all! again anything that can be considered smut is all mental', 'smut that can be perceived as smut if you want to see it like that', 'doesn’t have to be smut if you don’t want to see it like that', 'its complicated i am sorry', 'it’s only in chapter 3 so far']",Marked.,['Creator Chose Not To Use Archive Warnings'],5229,,39.0
25901356,40.0,,[],,[<User [LaurelCrownedGlory]>],['M/M'],1,"['Jonathan ""Jon"" Sims | The Archivist', 'Elias Bouchard']",True,2020-08-14,['The Magnus Archives'],194,,13.0,English,General Audiences,"['Elias Bouchard | Jonah Magnus/Jonathan ""Jon"" Sims | The Archivist']",False,[],"
A flirty idea between friends about a moth and his forbidden romance.
","['Cursed server ideas brought to life', 'Moth!Jon', 'Bat!Elias', 'graphic depictions of cliches']",Death’s Head Dance,['No Archive Warnings Apply'],118,1.0,2.0
25217860,41.0,,[],,"[<User [another_sad_lieutenant]>, <User [TheBrilliantLoser]>]",['M/M'],1,"['Gerry Keay', 'Jonathan ""Jon"" Sims | The Archivist', 'Georgie Barker', 'Oliver Banks', 'Susan the Shuck (OC)']",True,2020-07-12,['The Magnus Archives'],1067,29.0,238.0,English,General Audiences,"['Oliver Banks/Gerard Keay', 'Gerard Keay and Georgie Barker']",False,[<Series [Memento Mori (Friendship is Keay)]>],"
A hound finds Gerry, and Gerry finds an Avatar.
",[],A Grim Encounter,['No Archive Warnings Apply'],2991,1.0,6.0
24886105,42.0,,[],,[<User [Steampocalypse]>],['Gen'],1,"['Jonathan ""Jon"" Sims | The Archivist', 'Gerard Keay', 'Sasha James', 'Tim Stoker (The Magnus Archives)', 'Michael Shelley']",False,2020-06-24,['The Magnus Archives'],273,2.0,29.0,English,Teen And Up Audiences,"['Sasha James & Jonathan ""Jon"" Sims | The Archivist & Tim Stoker', 'Gerard Keay & Jonathan ""Jon"" Sims | The Archivist']",False,[],"
In which time is quite a bit closer and a lot of things change due to that.
","['Alternate Universe - Canon Divergence', ""it's a bit of a weird au haha"", ""the concept isn't but i have messed around A LOT with the timelines"", ""but like. there isn't a coherent one in canon either so?"", 'Fluff', 'Hurt/Comfort', 'Angst', 'a lot of these tags are for later chapters by the way!', 'i swear gerry and jon will be wholesome together and interact properly', 'that was the premise of this au!!', 'yall just gotta wait a while', 'POV Outsider', 'that tag referring to still-in-research tma characters', ""trying to process what's going on in the gertrude side of things"", 'Archival Storage', 'this fic very much goes off the hc that ALL the institute departments have their own insane drama', 'i love sasha a lot', ""the underwood collection isn't here enough to be tagged as a fandom"", 'but i am considering it as canon to this universe/all tma fic i write!', ""there's some cameos :)"", 'Found Family', 'Various OCs - Freeform', 'bc like... tim and sasha have friends!']",with friends like ours (anywhere is home),['No Archive Warnings Apply'],3001,4.0,7.0
24819064,43.0,,[],,[<User [WolffyLuna]>],['Gen'],1,"['Gerard Keay', 'Jonathan ""Jon"" Sims | The Archivist']",True,2020-06-20,['The Magnus Archives'],495,1.0,51.0,English,Mature,"['Gerard Keay & Jonathan ""Jon"" Sims | The Archivist']",False,[],"
There is a flash of rage over Gerard Keay’s face, that quickly fades to resignation.Written for the dialogue prompt: ""I never stood a chance, did I?""
","[""Alternate Universe - Gerard Keay 'Lives'"", 'Post-The Unknowing (The Magnus Archives)', 'Dark!Jonathan Sims']",Never Stood A Chance,['No Archive Warnings Apply'],268,1.0,2.0
24792976,44.0,,[],,[<User [OceanicWitch]>],['F/F'],1,"['Jane Prentiss', 'Sasha James', 'Michael | The Distortion (The Magnus Archives)', 'The Stranger (The Magnus Archives)', 'The Corruption (The Magnus Archives)']",True,2020-06-18,['The Magnus Archives'],245,1.0,41.0,English,General Audiences,['Jane Prentiss/Sasha James'],False,[],"
What if Sasha didn’t get replaced by the stranger? What if, for some reason, Jane took an interest in her and saved her from the stranger?
","['Canon typical body horror', 'Worms', 'Moths', 'Uh lots of fear', 'Sasha James Lives', 'Corruption!Sasha']",The beginning,['Creator Chose Not To Use Archive Warnings'],821,1.0,1.0
24719776,45.0,,[],,[<User [Kaiel]>],['M/M'],45,"['Jonathan ""Jon"" Sims | The Archivist', 'Tim Stoker (The Magnus Archives)', 'Sasha James', 'Martin Blackwood', 'Elias Bouchard', 'Jonah Magnus', 'Peter Lukas', 'Gerard Keay', 'Michael Shelley', 'Barnabas Bennett']",False,2022-01-08,['The Magnus Archives'],85370,2049.0,3668.0,English,General Audiences,['Jonathan Sims/Martin Blackwood'],False,[],"
In which Jonathan Sims is a Siren, and he fails to notice any new abilities granted to him by the position of Archivist. Or really anything about the Entities at all.Takes place in season 1 featuring Jonah Magnus’s slow decent into madness
","['Siren!Jon', 'Fae and Faeries', 'Jon knows how to keep his head down in this one', 'Elias Bouchard’s slow decent into madness', 'Hurt/Comfort', 'mostly comfort', 'this is gonna be a fluffy one folks', 'Happy Ending', 'Forbidden hot Jon', 'also asexual Jon', 'Jonah Magnus get wrecked', 'religious appropriation', 'cultural reparation', 'Content warning for British colonialism related assholery', 'Canon typical Minor character death', 'Gerry Lives', 'Slow Burn', 'Michael deserves better and they get it', 'seriously not joking about the slow burn']",Sing a Song of Sixpence,['No Archive Warnings Apply'],117225,,868.0
24592714,46.0,,[],,[<User [Captain_Aurinko]>],['M/M'],1,"['Juno Steel', 'Peter Nureyev']",True,2020-06-07,"['The Penumbra Podcast', 'The Magnus Archives']",717,23.0,90.0,English,General Audiences,['Peter Nureyev/Juno Steel'],False,[<Series [the magnus archives au]>],"
Hyperion was a rotting city, and nowhere was more thick with the stench of it’s decay than Oldtown. There was violence in the streets, and behind closed doors. Work was scarce, and the work that did exist was dangerous, poorly paid, and unglamorous. Buildings were poorly constructed, and so was the education given to the children who were unlucky enough to grow up there. The corrupt politicians who lived comfortably in Minerva Heights had already written off Oldtown entirely, and the small allotment of funds that Oldtown was meant to receive had long since depleted into a trickle as it lined the pockets of every official it passed through. AKA - what if the TMA powers existed in the TPP universe.
","['TMA AU', 'Juno Steel Character Study', 'this is just entity roulette', 'with special guest stars web and corruption', ""i know we all expect this to be eye focused but we're avant-garde here"", ""ALSO THERE'S LIKE SO MUCH ART FOR SUCH A SHORT THING??? READ IT TO APPRECIATE THE ART"", ""LOOK ILL BE WRONG I CAN'T TAG ALL OF THE CHARACTERS SO JUST ASSUME THEY'RE ALL IN THERE""]","My Eyes Now Clear, The Call Begun",['No Archive Warnings Apply'],2880,1.0,4.0
24563932,47.0,,[],,[<User [leitnerpiper69]>],['M/M'],1,[],True,2020-06-06,['The Magnus Archives'],1751,6.0,125.0,English,Teen And Up Audiences,"['Elias Bouchard/Jonathan ""Jon"" Sims | The Archivist']",False,[<Series [The Archive]>],"
Elias himself is an anchor - that's the reason Jon followed his call.
","['Power Dynamics', 'Mind Manipulation', 'Bad Ending', 'Suggestive Themes']",Eye of the Storm,['Creator Chose Not To Use Archive Warnings'],798,1.0,12.0
24284944,48.0,,[],,[<User [Kaiel]>],['No category'],1,"['Martin Blackwood', 'Jonathan ""Jon"" Sims | The Archivist', 'Tim Stocker', 'Elias Bouchard', 'Sasha James']",True,2020-05-20,['The Magnus Archives'],1481,31.0,468.0,English,General Audiences,['pre Jon Sims/Martin Blackwood'],False,[],"
Things with Prentiss might have turned out very differently if Martin had owned a lizard.
","['Lizards', 'Crack Fic', 'so much crack', 'Fix-it fic', 'original lizard characters', 'canon typical worms']",Re-write But Add Lizards This Time,['No Archive Warnings Apply'],1386,1.0,69.0
24238675,49.0,,[],,[<User [NewSpy]>],['M/M'],1,"['Martin Blackwood', 'Jonathan ""Jon"" Sims | The Archivist', 'Basira Hussain']",True,2020-05-17,['The Magnus Archives'],3675,20.0,635.0,English,General Audiences,"['Martin Blackwood/Jonathan ""Jon"" Sims | The Archivist']",False,[],"
Jon clings to Martin after they leave the Lonely. Jon and Martin are both touch starved, and they both try to pick up the pieces of the past few years.
","['Scottish Cottage Fic', 'Fluff', 'post mag 159', 'Autistic Jonathan ""Jon"" Sims | The Archivist', 'Trans Martin Blackwood', 'Domesticity', 'bed sharing', 'Touch-Starved Jonathan ""Jon"" Sims | The Archivist', 'Touch-Starved']",I Give You That Which is Mine to Give,['No Archive Warnings Apply'],3062,1.0,67.0
24084577,50.0,,[],,[<User [Kaiel]>],['M/M'],13,"['Jon Sims', 'Martin Blackwood', 'Peter Lukas', 'Simon Fairchild', 'Elias Bouchard', 'Basira Hussein', 'Alice “Daisy” Tonner', 'Georgie Barker', 'Melanie King', 'Jared Hopsworth', 'Tim Stocker', 'original statement givers']",False,2022-02-14,['The Magnus Archives'],20131,424.0,1478.0,English,Teen And Up Audiences,['Jonathon Sims/Martin Blackwood'],False,[],"
There are a lot of avatars that aren’t too happy with the end of the world. So they send the Archivist back to try again- but to ensure he follows through they leave him a few ‘gifts’ to help remind him of his goal. Don’t know what to say about this one folks. Self indulgent wing fic time I suppose.
","['wing fic', 'Body Horror', 'Time Travel', 'Pining', 'Hurt/Comfort', 'Angst', 'eventual happy ish ending', 'gotta respect the source material here', 'Warnings for discussions of suicide', 'and characters dealing with recovery from suicidal tendencies', 'i swear it gets better']",No More Ruined Sky,['No Archive Warnings Apply'],36257,16.0,366.0
