id,Unnamed: 0,_session,chapters,_soup,authors,categories,nchapters,characters,complete,date_updated,fandoms,hits,comments,kudos,language,rating,relationships,restricted,series,summary,tags,title,warnings,words,expected_chapters,bookmarks
24065050,51.0,,[],,[<User [magicians_entrepot]>],"['M/M', 'Multi']",2,"['Jonathan Sims', 'Martin Blackwood', 'Tim Stoker']",False,2020-05-16,['The Magnus Archives'],1579,24.0,184.0,English,Teen And Up Audiences,"['Jonathan Sims/Martin Blackwood', 'Jonathan Sims/Tim Stoker', 'Martin Blackwood/Jonathan Sims/Tim Stoker', 'Martin Blackwood/Tim Stoker']",False,[],"
Martin & Tim convince Jon to take a break off work for the weekend and take him out on a small date. Set pre-S2.
","['Fluff', 'short and sweet', ""jon's uhhh. he's very easily embarrassed"", 'also tim & martin relentlessly make fun of him', 'Polyamory', 'wow jon! how come you get TWO boyfriends?', 'Cuddling', 'Nail Polish']","just brush it off, you got her feeling weak",['No Archive Warnings Apply'],6604,3.0,13.0
24015247,52.0,,[],,[<User [tooschoolforcool]>],['M/M'],1,"['Martin Blackwood', 'Sasha James', 'Jonathan Sims', 'Tim Stoker (The Magnus Archives)', 'Melanie King', 'Basira Hussain']",False,2020-05-05,"['The Magnus Archives', 'The Magnus Archives (Podcast)']",1464,18.0,280.0,English,General Audiences,['Martin Blackwood/Jonathan Sims'],False,[],"
“Martin, what on Earth...” Jon trailed off slowly, his eyes falling onto the cat in Martin’s lap, and he made a noise Martin didn't think was within the human register.AU where the institute is a (somewhat) normal workplace, martin is more confident bc he’s bffs with melanie, everyone is a cat person, and the assistants try to secretly adopt an archives cat. hijinks ensue.
","['Fluff', 'Cats', 'yeah thats about it', 'Alternate Universe - Canon Divergence', 'Mutual Pining', 'First Kiss', 'Trans Martin Blackwood', 'Lesbian Melanie King', 'Canon Asexual Character', 'Canon Bisexual Character', ""it's implied a couple times but tbh if you're reading a fic that i wrote? he's trans"", 'Non-Spooky Archives']",disco fever,['No Archive Warnings Apply'],5589,2.0,32.0
23999122,53.0,,[],,[<User [Kaiel]>],['M/M'],1,"['Jon Sims', 'Martin Blackwood', 'Sasha James (mentioned)', 'tim stocker (mentioned)']",True,2020-05-04,['The Magnus Archives'],734,5.0,136.0,English,General Audiences,['Jon Sims/Martin Blackwood'],False,[],"
The lonely runs deep and Martin is having a tough time of it. Takes place a few days after they get to the cabin, soft hurt comfort.
","['Hurt/Comfort', 'The Lonely - Freeform', 'Death of a Parent', 'Emotional Trauma', 'consensual compelling', 'jon uses the power of Beholding to help Martin talk about his feelings', 'dubious use of Beholding powers']",Weighed Down By Other People’s Tragedy,['Creator Chose Not To Use Archive Warnings'],1713,1.0,7.0
23978149,54.0,,[],,[<User [Kaiel]>],['M/M'],5,"['Jon Sims', 'Sasha James', 'Martin Blackwood', 'Tim Stocker', 'Elias Bouchard', 'Not!Sasha']",False,2020-05-19,['The Magnus Archives'],10210,271.0,1445.0,English,General Audiences,['Eventual Jon Sims/Martin Blackwood'],False,[],"
Au but the only thing I change is that Jon is absolutely ripped- he’s a very stressed man, and he stress works out.
","['Jon had ADHD', 'people actually communicate with each other', 'Crack Taken Seriously', 'jon is accidentally adopted by a pack of gym lesbians']",AU where Jon is Shredded,['Creator Chose Not To Use Archive Warnings'],7676,,253.0
23833060,55.0,,[],,[<User [Kaiel]>],['No category'],1,['The Lukas Family - Character'],True,2020-04-25,['The Magnus Archives'],218,2.0,64.0,English,General Audiences,[],False,[],"
Not all the Lukas’ use isolation for their victims.
","['The Lonely - Freeform', 'Depression', 'original Lukas family character', 'feeding people to fear gods']",Feed Your God,['Creator Chose Not To Use Archive Warnings'],444,1.0,9.0
23831038,56.0,,[],,[<User [takethebreadsticksandRUN]>],['M/M'],1,"['Sasha James', ""Elias 'Douchebag' Bouchard"", 'Jonathan Sims', 'Martin Blackwood', 'Tim Stoker (The Magnus Archives)']",True,2020-06-07,['The Magnus Archives'],1862,11.0,235.0,English,Not Rated,['Martin Blackwood/Jonathan Sims'],False,[],"
Tim and Sasha think that Jon and Martin have done the frick frack, boy are they in for a surprise...
","[""alrighty gang here's some wholesome fluff where everyone is alive"", 'trampoline park', 'asexual jon', 'innocent Martin', 'Teasing', 'mention of a hickey', ""but it's not a hickey"", 'Betting']",misunderstanding,['No Archive Warnings Apply'],1099,1.0,8.0
23747227,57.0,,[],,[<User [Kaiel]>],['Gen'],1,"['Jon Sims', 'Martin Blackwood', 'Tim Stocker', 'Sasha James']",True,2020-04-20,['The Magnus Archives'],3799,18.0,827.0,English,General Audiences,[],False,[],"
Obligatory Mechanisms were Jon’s collage band fic
","['The mechanisms were Jon’s College band', 'The Mechanisms - Freeform']",Filing Errors,['Creator Chose Not To Use Archive Warnings'],957,1.0,73.0
23059492,58.0,,[],,[<User [Kaiel]>],['M/M'],31,"['Jon Sims', 'Martin Blackwood', 'Thirteenth Doctor', 'Daisy Tonner', 'Basira Hussain', 'Jonah Magnus', 'Elias Bouchard', 'Melanie King', 'Georgie Barker', 'the Admiral']",True,2020-04-29,"['The Magnus Archives', 'Doctor Who']",20849,553.0,1071.0,English,General Audiences,['Jon Sims/Martin Blackwood'],False,[<Series [Family is a choice]>],"
Jon Sims was not human. Jon Sims has never been human, but he was beginning to be ok with that.The Jon Sims is a Time Lord AU that no one asked for. Knowledge of Doctor Who not required.
","['Hurt/Comfort', 'Time Lord Biology', 'Time Travel', 'post 160', 'Psychic Bonds', 'Telepathy', 'eldritch interdimentional beings', 'Chameleon Arch', 'Fix It Fic', 'SO MUCH FLUFF', 'Angst with a Happy Ending', 'i swear it has a happy ending eventually']",Biology 101,['Creator Chose Not To Use Archive Warnings'],62139,31.0,209.0
23026663,59.0,,[],,[<User [KansasJustGotGayer]>],['M/M'],1,"['Martin Blackwood', 'Jonathan Sims']",True,2020-03-05,['The Magnus Archives'],220,,26.0,English,General Audiences,['Martin Blackwood/Jonathan Sims'],False,[],"
Lmao what if jon and martin got to see the northern lights while they were up in Scotland. Yes, its totally possible, shut up.
","['They are gay', 'post mag 159', 'Aurora Borealis', 'no theyre like really gay okay', 'Really awful grammar im only a little sorry', 'Not Beta Read']",I’ll Count Every Star and Think what Could Be,['No Archive Warnings Apply'],536,1.0,
22921312,60.0,,[],,[<User [TheBrilliantLoser]>],['Gen'],1,"['Jonathan Sims', 'Gerard Keay', 'Julia Montauk', 'Trevor Herbert', 'Alice ""Daisy"" Tonner', 'Martin Blackwood']",True,2020-02-27,['The Magnus Archives'],3086,46.0,421.0,English,Teen And Up Audiences,['Gerard Keay & Jonathan Sims'],False,[<Series [Memento Mori (Friendship is Keay)]>],"
Jonathan Sims panics under pressure and ends up picking up an unexpected spectral souvenir from his trip to America. Gerry Keay gets a new lease on life he didn't expect, or want. Canon divergence. Friendly ghost possession.
","['Friendly ghost possession', 'Haunting', 'ghost au', 'Friendship is Keay', 'Memento mori', 'The Beholding', 'Gerry can have little a crush on a metal band frontman. As a treat.', ""Jon pulls a stunt like he's from a bad spy movie and deals with the consequences of his actions for."", 'A WHILE', 'Half of this fic Is Jon dealing with an eldritch fever and feeling terrible', 'he does puke at one point. Use discretion if that bothers you.']","No God-like Powers of Love, Hope, or Indigestion",['No Archive Warnings Apply'],4414,1.0,21.0
22644760,61.0,,[],,[<User [quantumkaworu]>],['Gen'],1,"['Michael Shelley', 'The Distortion - Character', 'Gertrude Robinson']",True,2020-02-10,['The Magnus Archives'],209,,32.0,English,General Audiences,[],False,[],"
Statement of The Distortion regarding grief.
","['Death', 'Spoilers', 'Grief/Mourning']",Behind Closed Doors,['No Archive Warnings Apply'],785,1.0,
22564672,62.0,,[],,[<User [SnowMercury]>],"['Multi', 'Other']",3,"['The Buried', 'The Corruption - Character', 'The Darkness - Character']",False,2020-02-10,['The Magnus Archives'],373,22.0,75.0,English,General Audiences,[],False,[],"
Reinterpretation of the ways the fears can make lives better.
","['Fear Entities as Friends', 'reinterpretation', 'Bugs', 'Insects', 'Fungi', 'Worms', 'abuse mention', 'intolerance mention']",What Good Does Fear Do?,['No Archive Warnings Apply'],2228,15.0,7.0
22337995,63.0,,[],,[<User [Acatcalledmalice]>],['M/M'],1,"['Tim Stoker (The Magnus Archives)', 'Martin Blackwood', 'Jonathan Sims']",True,2020-01-20,['The Magnus Archives'],321,5.0,52.0,English,General Audiences,[],False,[],"
My slice of life that didnt make the cut in the tma fluff thing ...Tim Martin and Jon and the pet tape recorders...
",['Screenplay/Script Format'],My pet tape recorder,['No Archive Warnings Apply'],897,1.0,4.0
22303102,64.0,,[],,[<User [RainbowCosmos]>],['M/M'],1,"['Elias Bouchard', 'Peter Lukas']",True,2020-01-18,['The Magnus Archives'],2200,9.0,218.0,English,Explicit,['Elias Bouchard/Peter Lukas'],False,[],"
“It must be terribly convenient for you to have someone that can guide you through social situations, save you the trouble of embarrassing yourself.”“You’d do anything I say, wouldn’t you?”
","['Oral Sex', 'humiliation play', 'Office Sex', 'Spoilers to 158', 'i think', 'Getting Together', 'Friends to Lovers']",Anything I Say,['No Archive Warnings Apply'],2607,1.0,18.0
21362077,65.0,,[],,[<User [FireFlashMoon]>],"['Gen', 'M/M']",1,"['Jonathan Sims', 'Martin Blackwood', 'Original Daemon Character(s)']",True,2019-11-11,['The Magnus Archives'],1424,6.0,191.0,English,Not Rated,['Martin Blackwood/Jonathan Sims'],False,[<Series [dust motes]>],"
Jon stays a bit too late at the ArchivesMartin makes tea(Daemon AU, mid season 1)
","['Pre-Relationship', 'Alternate Universe - Daemons', 'Set around mid season 1']","soul to soul, between you and me",['No Archive Warnings Apply'],3834,1.0,12.0
20176993,66.0,,[],,[<User [PartiallyStars_MostlyVoid]>],['Gen'],1,"['Whoops All OCs', ""like it's not even the institute this time"", 'The Web', 'does the Web count as a character? eh']",True,2019-08-09,['The Magnus Archives'],143,3.0,16.0,English,Not Rated,[],False,[],"
Statement of Llewellyn Morgan. Regarding the donation of an unusual specimen jar to the Magnus Institute, originally resident in the archival basement of Shropshire County Natural History Museum. Recording by Kat Vandemeer, Assistant Archivist to the Usher Foundation. Statement begins.
","['The Usher Foundation', 'Statement Fic', 'Gore', 'Self Harm', 'Mind Control', 'canon typical spiders']",Imperfect Specimen,['Graphic Depictions Of Violence'],4391,1.0,3.0
20114965,67.0,,[],,[<User [SpaceJackalope]>],"['M/M', 'Other']",1,"['The Admiral (The Magnus Archives)', 'Major Tom (The Magnus Archives)', 'Gerard Keay', 'Tim Stoker', 'Oliver Banks', 'Helen Richardson|The Distortion', 'Julia Montauk', 'Trevor Herbert', 'Nikola Orsinov', 'Mary Keay', 'Georgie Barker', 'Jonathan Sims', 'Martin Blackwood']",True,2019-08-10,['The Magnus Archives'],1238,46.0,89.0,English,Teen And Up Audiences,"['The Admiral/Major Tom (The Magnus Archives)', 'Gerard Keay/Tim Stoker', 'Oliver Banks/OC', 'The Admiral & Georgie Barker']",False,[],"
A case memoir by feline paranormal investigator The Admiral, concerning a haunted library he and his boyfriend dealt with in the spring of 2018. File under ""Leitners,"" ""Institute employees (former),"" ""Institute employees (present),"" ""Ghosts,"" ""The Hunt,"" ""The Spiral,"" ""Verification required."" On that note, remember to ask Helen what the actual fuck.--Martin Blackwood, Head of The Magnus Institute, 10 August 2019
","['Case Fic', 'Paranormal Investigators', 'This fic has', 'Cats!', 'ghosts!', 'gay kissing!', 'Everyone Is Gay', 'Disability', 'Service Dogs', 'Magic', 'Libraries', 'they were roommates (oh my god they were roommates)', 'Leitners', 'Canon-Typical Horror', 'Canon-Typical Violence', 'Verbal Abuse', 'Implied medical abuse', 'The Hunt', 'The Spiral', 'The Web - Freeform', 'The Stranger - Freeform', 'The End', 'you know', 'spooky fuckery', '""sly old-school noir vibe""', 'influenced by Bunnicula', 'influenced by Pushing Daisies', 'this is A Romp is what it is', 'Rated T for horror + brief discussion of sex']",Statement of The Admiral,['No Archive Warnings Apply'],12335,1.0,15.0
16813930,68.0,,[],,[<User [A_Spectacular]>],['M/M'],1,"['Jon Sims', 'Martin Blackwood']",True,2018-12-02,['The Magnus Archives'],1595,21.0,374.0,English,General Audiences,['Martin Blackwood/Jonathan Sims'],False,[],"
Jon helps Martin investigate a case at a park on a snowy day, fluff ensues.
","['the magnus archives - Freeform', ""Everything's fine and nobody dies"", 'Jon/Martin', 'minor dissociative episode', 'He gets grounded again very quickly']",When it snows,['No Archive Warnings Apply'],1735,1.0,30.0
16699915,69.0,,[],,"[<User [A_Spectacular]>, <User [MariaAlenkoShepard]>]",['M/M'],1,[],True,2018-11-22,['The Magnus Archives'],824,7.0,233.0,English,Not Rated,['Jon Sims/Martin Blackwood'],False,[],"
Based on a concept by the marvellous TangentQueenOfDragons, I present to you the fic where Jon is terrible at fetching tea. This is set in an AU where nothing is supernatural, everything is fun and no one is dead. Please enjoy this little bit if fluff.
","['Tea', 'the magnus archives - Freeform', ""Honestly there's not much to tag here"", 'Jon makes tea for Martin', ""he's not good at it"", ""but it's fine""]",How do you take it?,['No Archive Warnings Apply'],1099,1.0,24.0
15825432,70.0,,[],,[<User [TypingMonkey (purty64)]>],['No category'],1,"['Elias Bouchard', 'Alice ""Daisy"" Tonner', 'Original Characters']",True,2018-08-28,['The Magnus Archives'],268,3.0,30.0,English,Teen And Up Audiences,['None'],False,[],"
That's it that's the fic he dies and there was much rejoicing
","['Self-Insert', 'idk what to tag cause this is my FIRST EVER AO3 fic', 'Character Death', 'Screenplay/Script Format', ""I basically wrote this because I'm very angry about Elias"", ""and it doesn't say he's dead on the wiki""]",A Very Self Indulgent Fic in Which Elias Bouchard Dies,['Graphic Depictions Of Violence'],901,1.0,2.0
10721784,71.0,,[],,[<User [Moths_Spiders_Books]>],['Gen'],1,[],True,2017-04-24,['The Magnus Archives'],509,3.0,64.0,English,Not Rated,[],False,[],"
Gerard Kaey is looking for another AWOL Leitner. He runs into difficulties with its current owner.
",[],"Quos amor verus tenuit, tenebit",['No Archive Warnings Apply'],1036,1.0,1.0
id,,_session,chapters,_soup,authors,categories,nchapters,characters,complete,date_updated,fandoms,hits,comments,kudos,language,rating,relationships,restricted,series,summary,tags,title,warnings,words,expected_chapters,bookmarks
,_session,chapters,id,_soup,authors,bookmarks,categories,nchapters,characters,complete,date_updated,expected_chapters,fandoms,hits,comments,kudos,language,rating,relationships,restricted,series,summary,tags,title,warnings,words
0,,[],22921312,,[<User [TheBrilliantLoser]>],21.0,['Gen'],1,"['Jonathan Sims', 'Gerard Keay', 'Julia Montauk', 'Trevor Herbert', 'Alice ""Daisy"" Tonner', 'Martin Blackwood']",True,2020-02-27,1,['The Magnus Archives'],3086,46.0,421,English,Teen And Up Audiences,['Gerard Keay & Jonathan Sims'],False,[<Series [Memento Mori (Friendship is Keay)]>],"
Jonathan Sims panics under pressure and ends up picking up an unexpected spectral souvenir from his trip to America. Gerry Keay gets a new lease on life he didn't expect, or want. Canon divergence. Friendly ghost possession.
","['Friendly ghost possession', 'Haunting', 'ghost au', 'Friendship is Keay', 'Memento mori', 'The Beholding', 'Gerry can have little a crush on a metal band frontman. As a treat.', ""Jon pulls a stunt like he's from a bad spy movie and deals with the consequences of his actions for."", 'A WHILE', 'Half of this fic Is Jon dealing with an eldritch fever and feeling terrible', 'he does puke at one point. Use discretion if that bothers you.']","No God-like Powers of Love, Hope, or Indigestion",['No Archive Warnings Apply'],4414
1,,[],22644760,,[<User [quantumkaworu]>],,['Gen'],1,"['Michael Shelley', 'The Distortion - Character', 'Gertrude Robinson']",True,2020-02-10,1,['The Magnus Archives'],209,,32,English,General Audiences,[],False,[],"
Statement of The Distortion regarding grief.
","['Death', 'Spoilers', 'Grief/Mourning']",Behind Closed Doors,['No Archive Warnings Apply'],785
2,,[],22564672,,[<User [SnowMercury]>],7.0,"['Multi', 'Other']",3,"['The Buried', 'The Corruption - Character', 'The Darkness - Character']",False,2020-02-10,15,['The Magnus Archives'],373,22.0,75,English,General Audiences,[],False,[],"
Reinterpretation of the ways the fears can make lives better.
","['Fear Entities as Friends', 'reinterpretation', 'Bugs', 'Insects', 'Fungi', 'Worms', 'abuse mention', 'intolerance mention']",What Good Does Fear Do?,['No Archive Warnings Apply'],2228
3,,[],22337995,,[<User [Acatcalledmalice]>],4.0,['M/M'],1,"['Tim Stoker (The Magnus Archives)', 'Martin Blackwood', 'Jonathan Sims']",True,2020-01-20,1,['The Magnus Archives'],321,5.0,52,English,General Audiences,[],False,[],"
My slice of life that didnt make the cut in the tma fluff thing ...Tim Martin and Jon and the pet tape recorders...
",['Screenplay/Script Format'],My pet tape recorder,['No Archive Warnings Apply'],897
4,,[],22303102,,[<User [RainbowCosmos]>],18.0,['M/M'],1,"['Elias Bouchard', 'Peter Lukas']",True,2020-01-18,1,['The Magnus Archives'],2200,9.0,218,English,Explicit,['Elias Bouchard/Peter Lukas'],False,[],"
“It must be terribly convenient for you to have someone that can guide you through social situations, save you the trouble of embarrassing yourself.”“You’d do anything I say, wouldn’t you?”
","['Oral Sex', 'humiliation play', 'Office Sex', 'Spoilers to 158', 'i think', 'Getting Together', 'Friends to Lovers']",Anything I Say,['No Archive Warnings Apply'],2607
5,,[],21362077,,[<User [FireFlashMoon]>],12.0,"['Gen', 'M/M']",1,"['Jonathan Sims', 'Martin Blackwood', 'Original Daemon Character(s)']",True,2019-11-11,1,['The Magnus Archives'],1424,6.0,191,English,Not Rated,['Martin Blackwood/Jonathan Sims'],False,[<Series [dust motes]>],"
Jon stays a bit too late at the ArchivesMartin makes tea(Daemon AU, mid season 1)
","['Pre-Relationship', 'Alternate Universe - Daemons', 'Set around mid season 1']","soul to soul, between you and me",['No Archive Warnings Apply'],3834
6,,[],20176993,,[<User [PartiallyStars_MostlyVoid]>],3.0,['Gen'],1,"['Whoops All OCs', ""like it's not even the institute this time"", 'The Web', 'does the Web count as a character? eh']",True,2019-08-09,1,['The Magnus Archives'],143,3.0,16,English,Not Rated,[],False,[],"
Statement of Llewellyn Morgan. Regarding the donation of an unusual specimen jar to the Magnus Institute, originally resident in the archival basement of Shropshire County Natural History Museum. Recording by Kat Vandemeer, Assistant Archivist to the Usher Foundation. Statement begins.
","['The Usher Foundation', 'Statement Fic', 'Gore', 'Self Harm', 'Mind Control', 'canon typical spiders']",Imperfect Specimen,['Graphic Depictions Of Violence'],4391
7,,[],20114965,,[<User [SpaceJackalope]>],15.0,"['M/M', 'Other']",1,"['The Admiral (The Magnus Archives)', 'Major Tom (The Magnus Archives)', 'Gerard Keay', 'Tim Stoker', 'Oliver Banks', 'Helen Richardson|The Distortion', 'Julia Montauk', 'Trevor Herbert', 'Nikola Orsinov', 'Mary Keay', 'Georgie Barker', 'Jonathan Sims', 'Martin Blackwood']",True,2019-08-10,1,['The Magnus Archives'],1238,46.0,89,English,Teen And Up Audiences,"['The Admiral/Major Tom (The Magnus Archives)', 'Gerard Keay/Tim Stoker', 'Oliver Banks/OC', 'The Admiral & Georgie Barker']",False,[],"
A case memoir by feline paranormal investigator The Admiral, concerning a haunted library he and his boyfriend dealt with in the spring of 2018. File under ""Leitners,"" ""Institute employees (former),"" ""Institute employees (present),"" ""Ghosts,"" ""The Hunt,"" ""The Spiral,"" ""Verification required."" On that note, remember to ask Helen what the actual fuck.--Martin Blackwood, Head of The Magnus Institute, 10 August 2019
","['Case Fic', 'Paranormal Investigators', 'This fic has', 'Cats!', 'ghosts!', 'gay kissing!', 'Everyone Is Gay', 'Disability', 'Service Dogs', 'Magic', 'Libraries', 'they were roommates (oh my god they were roommates)', 'Leitners', 'Canon-Typical Horror', 'Canon-Typical Violence', 'Verbal Abuse', 'Implied medical abuse', 'The Hunt', 'The Spiral', 'The Web - Freeform', 'The Stranger - Freeform', 'The End', 'you know', 'spooky fuckery', '""sly old-school noir vibe""', 'influenced by Bunnicula', 'influenced by Pushing Daisies', 'this is A Romp is what it is', 'Rated T for horror + brief discussion of sex']",Statement of The Admiral,['No Archive Warnings Apply'],12335
8,,[],16813930,,[<User [A_Spectacular]>],30.0,['M/M'],1,"['Jon Sims', 'Martin Blackwood']",True,2018-12-02,1,['The Magnus Archives'],1595,21.0,374,English,General Audiences,['Martin Blackwood/Jonathan Sims'],False,[],"
Jon helps Martin investigate a case at a park on a snowy day, fluff ensues.
","['the magnus archives - Freeform', ""Everything's fine and nobody dies"", 'Jon/Martin', 'minor dissociative episode', 'He gets grounded again very quickly']",When it snows,['No Archive Warnings Apply'],1735
9,,[],16699915,,"[<User [A_Spectacular]>, <User [MariaAlenkoShepard]>]",24.0,['M/M'],1,[],True,2018-11-22,1,['The Magnus Archives'],824,7.0,233,English,Not Rated,['Jon Sims/Martin Blackwood'],False,[],"
Based on a concept by the marvellous TangentQueenOfDragons, I present to you the fic where Jon is terrible at fetching tea. This is set in an AU where nothing is supernatural, everything is fun and no one is dead. Please enjoy this little bit if fluff.
","['Tea', 'the magnus archives - Freeform', ""Honestly there's not much to tag here"", 'Jon makes tea for Martin', ""he's not good at it"", ""but it's fine""]",How do you take it?,['No Archive Warnings Apply'],1099
10,,[],15825432,,[<User [TypingMonkey (purty64)]>],2.0,['No category'],1,"['Elias Bouchard', 'Alice ""Daisy"" Tonner', 'Original Characters']",True,2018-08-28,1,['The Magnus Archives'],268,3.0,30,English,Teen And Up Audiences,['None'],False,[],"
That's it that's the fic he dies and there was much rejoicing
","['Self-Insert', 'idk what to tag cause this is my FIRST EVER AO3 fic', 'Character Death', 'Screenplay/Script Format', ""I basically wrote this because I'm very angry about Elias"", ""and it doesn't say he's dead on the wiki""]",A Very Self Indulgent Fic in Which Elias Bouchard Dies,['Graphic Depictions Of Violence'],901
11,,[],10721784,,[<User [Moths_Spiders_Books]>],1.0,['Gen'],1,[],True,2017-04-24,1,['The Magnus Archives'],509,3.0,64,English,Not Rated,[],False,[],"
Gerard Kaey is looking for another AWOL Leitner. He runs into difficulties with its current owner.
",[],"Quos amor verus tenuit, tenebit",['No Archive Warnings Apply'],1036
